,index,PriceUSD,AdrActCnt,AdrBal1in100KCnt
653,662,153.63485777557,89303.0,7359.0
654,663,169.076412100526,101993.0,7435.0
655,664,191.874668920514,102757.0,7422.0
656,665,180.691296002338,97544.0,7420.0
657,666,164.60314556692,91512.0,7405.0
658,667,155.72604947107,79409.0,7404.0
659,668,173.216734450029,80003.0,7405.0
660,669,193.881140413501,85386.0,7427.0
661,670,228.073706624196,108206.0,7447.0
662,671,229.102651646406,117434.0,7359.0
663,672,220.986285654588,110181.0,7527.0
664,673,221.467074215663,102330.0,7568.0
665,674,224.307389632379,92861.0,7551.0
666,675,245.468700092928,97988.0,7542.0
667,676,248.05642671128,103393.0,7559.0
668,677,264.404235562244,109053.0,7558.0
669,678,256.981876225599,110230.0,7563.0
670,679,258.372808144944,101337.0,7599.0
671,680,278.428987158387,112166.0,7674.0
672,681,344.951987142022,115271.0,7708.0
673,682,344.026909994155,135899.0,7635.0
674,683,389.19372150789,158263.0,7556.0
675,684,387.25153943834,154634.0,7568.0
676,685,341.446636869375,139341.0,7528.0
677,686,342.119337795441,142301.0,7542.0
678,687,352.629732300117,129910.0,7543.0
679,688,368.03726914436,127728.0,7525.0
680,689,350.534463086499,133592.0,7507.0
681,690,357.681361649328,152181.0,7443.0
682,691,349.288913500877,159337.0,7568.0
683,692,320.277859038574,133149.0,7468.0
684,693,320.145963176505,168978.0,7480.0
685,694,325.991536277031,158543.0,7487.0
686,695,304.768927811221,146929.0,7878.0
687,696,276.242345104617,138239.0,7751.0
688,697,255.033414298656,175036.0,7529.0
689,698,281.08192129398,142785.0,7426.0
690,699,317.776258400351,150010.0,7410.0
691,700,293.999290413793,144689.0,7387.0
692,701,276.846878461718,145470.0,7345.0
693,702,261.219362042665,130618.0,7368.0
694,703,286.533256667446,128992.0,7540.0
695,704,276.381727718293,159480.0,7310.0
696,705,269.404834744594,151480.0,7351.0
697,706,266.262281550555,142843.0,7382.0
698,707,266.656013065459,133953.0,7391.0
699,708,240.161421859147,154707.0,7419.0
700,709,244.196069263004,132014.0,7412.0
701,710,237.960754773232,120184.0,7336.0
702,711,203.667605391584,144224.0,7433.0
703,712,192.891972717709,147519.0,7409.0
704,713,220.375114831385,143779.0,7278.0
705,714,205.861691116014,141249.0,7248.0
706,715,197.24683492519,127907.0,7265.0
707,716,170.574619883109,116743.0,7254.0
708,717,155.12095854062,124854.0,7235.0
709,718,189.221658703682,132893.0,7249.0
710,719,228.78765892519,147492.0,7269.0
711,720,191.651705937463,138440.0,7252.0
712,721,224.107144172414,138729.0,7247.0
713,722,216.214063375804,130431.0,7229.0
714,723,231.983774798363,108987.0,7236.0
715,724,228.563602995324,145759.0,7321.0
716,725,225.714163052016,130068.0,7320.0
717,726,204.267246499123,130009.0,7361.0
718,727,202.456667746347,119762.0,7381.0
719,728,202.88998441204,120388.0,7379.0
720,729,191.488124044418,122826.0,7414.0
721,730,205.994907945646,104002.0,7398.0
722,731,196.771915156049,120731.0,7503.0
723,732,200.760819609001,147248.0,7467.0
724,733,225.735534699591,124859.0,7504.0
725,734,217.584664142607,126128.0,7474.0
726,735,224.028898297195,132391.0,7446.0
727,736,221.471094210403,135064.0,7458.0
728,737,248.939666132671,134502.0,7419.0
729,738,266.031145936879,135792.0,7556.0
730,739,269.646053845704,152806.0,7590.0
731,740,294.522035516072,169229.0,7608.0
732,741,296.828835021625,160410.0,7472.0
733,742,301.437411189947,169210.0,7548.0
734,743,309.864902527177,170497.0,7514.0
735,744,309.254121247516,167082.0,7522.0
736,745,297.04311033986,166131.0,7542.0
737,746,299.899655571596,209225.0,7530.0
738,747,286.238491115137,213108.0,7543.0
739,748,300.581495599649,188623.0,7627.0
740,749,301.525778841613,196255.0,7615.0
741,750,292.570930255406,206639.0,7618.0
742,751,294.006381612507,192634.0,7638.0
743,752,297.946730439509,171234.0,7637.0
744,753,320.268020935126,192142.0,7721.0
745,754,314.667140353594,180890.0,7700.0
746,755,317.911476100818,200456.0,7723.0
747,756,324.404678510228,168031.0,7714.0
748,757,330.229825942724,175112.0,7665.0
749,758,332.432620397428,144211.0,7671.0
750,759,345.159394547049,151002.0,7701.0
751,760,347.312148939801,176815.0,7764.0
752,761,373.270473714202,188218.0,7772.0
753,762,385.096362653419,199429.0,7863.0
754,763,388.628983109293,201738.0,7881.0
755,764,391.600977030976,194535.0,7878.0
756,765,349.100817241379,170203.0,7854.0
757,766,352.873988895383,155252.0,7884.0
758,767,313.259609643483,217222.0,7908.0
759,768,321.673799707773,209290.0,7898.0
760,769,338.424651081239,219517.0,7882.0
761,770,336.414099064874,203211.0,7769.0
762,771,310.01521244886,212715.0,7834.0
763,772,305.233473699591,187363.0,7819.0
764,773,301.328705435418,168148.0,7819.0
765,774,298.009521917008,192744.0,7814.0
766,775,293.927871127995,206092.0,7733.0
767,776,276.957384570427,184759.0,7785.0
768,777,225.336907948568,201842.0,7770.0
769,778,258.900247808299,211723.0,7798.0
770,779,255.184495616599,172971.0,7774.0
771,780,259.595284921099,151929.0,7732.0
772,781,296.59002980713,191107.0,7715.0
773,782,284.68624050263,174538.0,7665.0
774,783,284.783950029223,182509.0,7767.0
775,784,258.71685534775,174750.0,7750.0
776,785,263.592519286967,131621.0,7774.0
777,786,285.098802746932,131179.0,7768.0
778,787,284.710706604325,132444.0,7779.0
779,788,294.606179135009,147862.0,7780.0
780,789,288.873323495032,159185.0,7754.0
781,790,310.386890707189,161803.0,7770.0
782,791,302.473999707773,166745.0,7775.0
783,792,291.483834891876,166723.0,7786.0
784,793,301.653574810053,150248.0,7760.0
785,794,302.921215371128,133565.0,7774.0
786,795,296.383131209819,153749.0,7824.0
787,796,291.627101987142,156587.0,7831.0
788,797,292.153131209819,144259.0,7884.0
789,798,295.104265926359,139560.0,7877.0
790,799,307.36563383986,141273.0,7892.0
791,800,311.539527761543,134989.0,7886.0
792,801,308.811207773232,141322.0,7871.0
793,802,296.16992226768,153436.0,7887.0
794,803,297.805755406195,159757.0,7896.0
795,804,302.037225599065,164924.0,7884.0
796,805,302.722357977791,163736.0,7897.0
797,806,336.118935417884,176192.0,7859.0
798,807,339.239905902981,153996.0,7849.0
799,808,335.292906779661,154242.0,7787.0
800,809,334.387035067212,166773.0,7782.0
801,810,315.673910286382,207471.0,7792.0
802,811,313.292919637639,179137.0,7890.0
803,812,308.361189362946,183418.0,7914.0
804,813,304.104843950906,198225.0,7939.0
805,814,299.96448918761,173297.0,7934.0
806,815,294.862483343074,207996.0,7925.0
807,816,285.272274400935,197761.0,7909.0
808,817,297.201345119813,214936.0,7867.0
809,818,297.963974576271,192161.0,7862.0
810,819,296.136726183518,197162.0,7881.0
811,820,297.075979836353,178047.0,7845.0
812,821,295.060524254822,154861.0,7846.0
813,822,304.336856808884,161233.0,7884.0
814,823,306.156846873174,178292.0,7866.0
815,824,304.758790181181,214027.0,7849.0
816,825,290.520131209819,232914.0,7852.0
817,826,284.507127410871,250046.0,7855.0
818,827,305.85942402104,211882.0,7831.0
819,828,300.036860023378,174924.0,7832.0
820,829,296.308627410871,168183.0,7848.0
821,830,297.987309468147,195513.0,7818.0
822,831,292.059068381064,187168.0,7874.0
823,832,309.827165692577,215842.0,7815.0
824,833,319.44557685564,243554.0,7944.0
825,834,299.664234365868,233966.0,7946.0
826,835,316.147826125073,194696.0,7917.0
827,836,307.17681823495,213315.0,7909.0
828,837,315.537040327294,214384.0,7848.0
829,838,334.214478959673,226170.0,7862.0
830,839,330.784093804793,258219.0,7985.0
831,840,329.662060490941,242563.0,7995.0
832,841,332.276588836937,255402.0,8010.0
833,842,347.42983635301,206670.0,8007.0
834,843,355.932445353594,207546.0,8010.0
835,844,369.559533606078,234513.0,8030.0
836,845,361.197126534191,237062.0,8049.0
837,846,380.819107247224,242021.0,8077.0
838,847,414.980221215664,250344.0,8070.0
839,848,473.450565458796,242143.0,8068.0
840,849,466.802904734074,236910.0,8069.0
841,850,472.277975452952,252960.0,8061.0
842,851,477.648246639392,277958.0,8098.0
843,852,467.924269725307,309063.0,8089.0
844,853,429.046690531853,315598.0,8126.0
845,854,438.558600233781,299340.0,8011.0
846,855,461.586232320281,290214.0,8026.0
847,856,459.85709585038,284287.0,8150.0
848,857,464.386072764465,304550.0,8161.0
849,858,466.900428404442,289747.0,8047.0
850,859,458.076665400351,303039.0,8054.0
851,860,434.233698714202,394106.0,8051.0
852,861,431.749817066043,330894.0,8054.0
853,862,462.933985680888,361582.0,8053.0
854,863,483.060178842782,330732.0,8071.0
855,864,444.877736995909,335622.0,8095.0
856,865,506.33839333723,394749.0,8107.0
857,866,683.905956165985,422384.0,8057.0
858,867,701.59801899474,458001.0,8028.0
859,868,698.089197545295,489334.0,7989.0
860,869,689.464290181181,452357.0,8017.0
861,870,697.827856516657,426989.0,8007.0
862,871,729.331224722384,446682.0,8020.0
863,872,787.728504091175,518226.0,8017.0
864,873,823.847225599065,524427.0,8017.0
865,874,797.287250730567,518097.0,8020.0
866,875,793.748969023963,558243.0,8018.0
867,876,682.334545879603,597846.0,8029.0
868,877,725.150860023378,490621.0,8044.0
869,878,688.890793687902,415698.0,8036.0
870,879,737.894633255406,423259.0,8045.0
871,880,750.003065166569,465903.0,8045.0
872,881,740.721733489188,473086.0,8070.0
873,882,716.352512273524,493568.0,8081.0
874,883,747.100341320865,580463.0,8104.0
875,884,713.782832554062,611071.0,8101.0
876,885,742.255464932788,492424.0,8116.0
877,886,756.071765634132,520683.0,8122.0
878,887,863.918307714787,619409.0,8121.0
879,888,943.648126241964,648959.0,8150.0
880,889,952.354543541789,716438.0,8156.0
881,890,958.55284628872,703108.0,8174.0
882,891,1006.15747457627,669883.0,8234.0
883,892,1102.88953652835,614040.0,8256.0
884,893,1134.69905990649,661636.0,8263.0
885,894,1288.40687521917,715228.0,8273.0
886,895,1231.76729456458,671853.0,8272.0
887,896,1128.56387580362,668789.0,8257.0
888,897,1257.23113442431,617412.0,8253.0
889,898,1380.14454091175,654142.0,8252.0
890,899,1361.91507568673,614264.0,8261.0
891,900,1281.72139830508,714821.0,8305.0
892,901,1061.18708854471,735111.0,8309.0
893,902,1012.62289070719,718205.0,8279.0
894,903,1018.76687463472,681654.0,8294.0
895,904,1029.93438457043,543995.0,8333.0
896,905,1151.94553243717,470143.0,8356.0
897,906,1039.42323290473,612388.0,8332.0
898,907,992.037435710111,547707.0,8365.0
899,908,985.212768264173,527571.0,8379.0
900,909,1047.12019959088,510896.0,8387.0
901,910,1043.62177206312,410985.0,8411.0
902,911,1040.46817066043,480908.0,8427.0
903,912,1092.768235827,424637.0,8456.0
904,913,1214.83129924021,448123.0,8480.0
905,914,1162.00829953244,479352.0,8501.0
906,915,1051.93348831093,466227.0,8501.0
907,916,1096.25005698422,461713.0,8538.0
908,917,1019.17100789012,501671.0,8531.0
909,918,912.820928696668,499746.0,8498.0
910,919,960.893826125073,433090.0,8498.0
911,920,836.672457334892,425727.0,8513.0
912,921,692.76282729398,457677.0,8480.0
913,922,789.043020748101,452196.0,8464.0
914,923,754.536574810053,418269.0,8495.0
915,924,808.450633547633,353159.0,8506.0
916,925,873.56737434249,399711.0,8526.0
917,926,850.714849503214,420048.0,8537.0
918,927,814.783270894214,382341.0,8506.0
919,928,867.572440385739,421764.0,8538.0
920,929,840.090783752192,365156.0,8546.0
921,930,920.463681472823,387178.0,8549.0
922,931,929.869215663355,400782.0,8542.0
923,932,939.339457334892,346010.0,8538.0
924,933,975.231806253653,349625.0,8539.0
925,934,915.310905610754,343310.0,8565.0
926,935,937.840183226184,392016.0,8560.0
927,936,885.553141145529,392070.0,8571.0
928,937,840.667042957335,363398.0,8569.0
929,938,807.076898889538,343322.0,8614.0
930,939,855.767194038574,329223.0,8619.0
931,940,834.00284628872,293520.0,8611.0
932,941,842.311720046756,294581.0,8626.0
933,942,865.863039158387,368611.0,8634.0
934,943,875.052981881941,355055.0,8640.0
935,944,851.323646405611,373014.0,8669.0
936,945,869.302266803039,342494.0,8678.0
937,946,855.352857685564,355811.0,8698.0
938,947,854.387569549971,309915.0,8713.0
939,948,861.13072238457,287392.0,8718.0
940,949,851.608753068381,358287.0,8714.0
941,950,812.346192869667,364952.0,8691.0
942,951,751.754232028054,467576.0,8675.0
943,952,699.337428988895,347207.0,8657.0
944,953,725.310906779661,335308.0,8664.0
945,954,684.880582115722,318074.0,8675.0
946,955,718.054689655172,288838.0,8681.0
947,956,696.739231151374,322689.0,8672.0
948,957,689.902102571596,333398.0,8665.0
949,958,612.332631502046,359709.0,8659.0
950,959,611.166275862069,339262.0,8663.0
951,960,604.484301870251,313390.0,8654.0
952,961,550.865004091175,279550.0,8648.0
953,962,538.26132817066,318550.0,8618.0
954,963,550.138212741087,356019.0,8624.0
955,964,555.636667153711,329322.0,8634.0
956,965,557.397838983051,352609.0,8625.0
957,966,539.114045295149,345780.0,8633.0
958,967,537.592859731151,401205.0,8642.0
959,968,525.082402980713,354616.0,8657.0
960,969,522.222801870251,266883.0,8666.0
961,970,489.817600526008,318207.0,8656.0
962,971,450.549594389246,292427.0,8633.0
963,972,445.458083576856,272121.0,8620.0
964,973,385.35647019287,293419.0,8589.0
965,974,392.467127703098,316912.0,8587.0
966,975,394.512378141438,273912.0,8582.0
967,976,378.066090298071,273312.0,8593.0
968,977,383.397693746347,306197.0,8592.0
969,978,415.214929865576,327729.0,8592.0
970,979,378.529877264757,330922.0,8603.0
971,980,382.700794272355,372734.0,8610.0
972,981,369.936752776154,350661.0,8593.0
973,982,384.50724956166,293326.0,8594.0
974,983,399.415550847458,309376.0,8582.0
975,984,396.165397136178,319374.0,8568.0
976,985,413.452699298656,339055.0,8560.0
977,986,429.797426651081,371762.0,8579.0
978,987,493.565206604325,353014.0,8592.0
979,988,496.317744301578,374208.0,8583.0
980,989,503.221350964348,301862.0,8592.0
981,990,531.263950029223,302284.0,8582.0
982,991,510.983758328463,334786.0,8559.0
983,992,502.126641437756,339274.0,8571.0
984,993,524.994593804793,339669.0,8568.0
985,994,566.582526300409,360686.0,8580.0
986,995,616.317340736412,369410.0,8590.0
987,996,605.396331092928,411088.0,8580.0
988,997,621.139101402688,414637.0,8591.0
989,998,642.581729398013,428031.0,8587.0
990,999,705.007020455874,417221.0,8608.0
991,1000,614.546471654004,365985.0,8624.0
992,1001,661.796761835184,358539.0,8579.0
993,1002,648.91000087668,346176.0,8624.0
994,1003,682.535550555231,341856.0,8624.0
995,1004,688.306110169492,318879.0,8629.0
996,1005,667.063407656341,361168.0,8628.0
997,1006,671.531682349503,328660.0,8607.0
998,1007,686.611843366452,363346.0,8616.0
999,1008,778.377544126242,394992.0,8626.0
1000,1009,783.391213617767,644295.0,8622.0
1001,1010,811.356392168323,396427.0,8621.0
1002,1011,784.875179719462,389642.0,8637.0
1003,1012,747.835312098188,419460.0,8644.0
1004,1013,751.6712314436,410500.0,8650.0
1005,1014,748.334789596727,390605.0,8660.0
1006,1015,725.943168907072,390235.0,8679.0
1007,1016,679.532485680888,392464.0,8706.0
1008,1017,685.777640268849,383918.0,8693.0
1009,1018,731.426734365868,359287.0,8700.0
1010,1019,726.421808883694,398274.0,8707.0
1011,1020,706.471170660433,400914.0,8700.0
1012,1021,705.390606954997,414046.0,8713.0
1013,1022,668.044736995909,412529.0,8733.0
1014,1023,693.651683810637,419826.0,8743.0
1015,1024,693.809580654588,424160.0,8731.0
1016,1025,713.591691408533,389190.0,8738.0
1017,1026,697.845526008182,397743.0,8738.0
1018,1027,643.667876680304,422824.0,8749.0
1019,1028,578.229988603156,410012.0,8748.0
1020,1029,600.610572764465,418876.0,8765.0
1021,1030,578.594272939801,394287.0,8778.0
1022,1031,584.287411455289,375954.0,8787.0
1023,1032,570.388842781999,403522.0,8795.0
1024,1033,513.597075102279,445032.0,8788.0
1025,1034,563.903260958504,409323.0,8804.0
1026,1035,556.762384570427,413796.0,8808.0
1027,1036,575.469864699006,416236.0,8808.0
1028,1037,578.827563997662,371923.0,8807.0
1029,1038,591.811959088253,404528.0,8805.0
1030,1039,618.232842781999,415409.0,8803.0
1031,1040,589.882670660433,397194.0,8802.0
1032,1041,607.180310344827,380350.0,8814.0
1033,1042,605.429444769141,374278.0,8811.0
1034,1043,602.159334015196,403581.0,8793.0
1035,1044,600.128180596143,364344.0,8784.0
1036,1045,595.953623319696,388714.0,8788.0
1037,1046,521.276917299825,406267.0,8754.0
1038,1047,529.37152893045,403546.0,8219.0
1039,1048,489.836085330216,355775.0,8182.0
1040,1049,474.450975160725,385073.0,8137.0
1041,1050,517.722229105786,372165.0,8140.0
1042,1051,486.499246347165,385201.0,8108.0
1043,1052,497.322004675628,310364.0,8072.0
1044,1053,495.830741087084,321511.0,8068.0
1045,1054,516.850604032729,344436.0,8045.0
1046,1055,537.07477936879,375907.0,8049.0
1047,1056,535.268937755699,388423.0,8058.0
1048,1057,525.611178258329,384776.0,8053.0
1049,1058,462.967082700175,383910.0,8054.0
1050,1059,475.24524050263,340250.0,8059.0
1051,1060,454.388768264173,359869.0,8027.0
1052,1061,459.194290181181,492435.0,8032.0
1053,1062,432.493081531268,372838.0,8028.0
1054,1063,441.675166861485,382764.0,8030.0
1055,1064,419.791454120397,393195.0,8024.0
1056,1065,436.736421098773,379509.0,8016.0
1057,1066,451.723416715371,261580.0,8006.0
1058,1067,451.798441554646,197829.0,8000.0
1059,1068,475.989448568089,235721.0,8005.0
1060,1069,461.751690239626,232199.0,8021.0
1061,1070,465.729150204559,230552.0,8024.0
1062,1071,467.058666277031,253141.0,8040.0
1063,1072,468.512964640561,219912.0,8052.0
1064,1073,480.533474868498,217148.0,8036.0
1065,1074,486.132053769725,272797.0,8029.0
1066,1075,471.721562536528,290889.0,8010.0
1067,1076,433.128439216832,294141.0,8011.0
1068,1077,446.347075394506,271336.0,8006.0
1069,1078,423.881741963764,257081.0,7988.0
1070,1079,431.35368264173,239602.0,7982.0
1071,1080,433.919185856225,229822.0,7995.0
1072,1081,448.72806779661,231420.0,7994.0
1073,1082,477.365285797779,341295.0,7994.0
1074,1083,499.438759789597,357364.0,7979.0
1075,1084,479.001641145529,409849.0,7951.0
1076,1085,468.405446814728,379165.0,7956.0
1077,1086,447.55797194623,356950.0,7950.0
1078,1087,461.986799532437,319591.0,7960.0
1079,1088,457.135277907656,338502.0,7958.0
1080,1089,448.955673290473,398296.0,7967.0
1081,1090,478.036987726476,423877.0,7973.0
1082,1091,472.696508474576,431947.0,7948.0
1083,1092,463.433338690824,388974.0,7951.0
1084,1093,469.311792811221,416595.0,7953.0
1085,1094,467.32178842782,382761.0,7974.0
1086,1095,466.918763588545,359339.0,7961.0
1087,1096,455.8956735827,376103.0,7941.0
1088,1097,431.798523670368,374451.0,7947.0
1089,1098,419.019926651081,374393.0,7955.0
1090,1099,410.974208357686,369948.0,7941.0
1091,1100,417.253495616598,394710.0,7927.0
1092,1101,406.419219462303,340854.0,7922.0
1093,1102,408.949922852133,320195.0,7925.0
1094,1103,405.378087375804,348727.0,7925.0
1095,1104,378.559632086499,323836.0,7931.0
1096,1105,354.369194330801,291558.0,7911.0
1097,1106,365.001145821157,284548.0,7911.0
1098,1107,330.642003798948,325203.0,7888.0
1099,1108,322.902082700175,336510.0,7882.0
1100,1109,317.954640561075,332668.0,7871.0
1101,1110,284.391617767387,352269.0,7853.0
1102,1111,276.242141729982,334805.0,7806.0
1103,1112,281.149638515488,328753.0,7781.0
1104,1113,285.766308007013,354449.0,7758.0
1105,1114,314.950714786674,312809.0,7769.0
1106,1115,295.433896551724,305324.0,7768.0
1107,1116,300.065017241379,304996.0,7765.0
1108,1117,271.61710578609,336770.0,7777.0
1109,1118,280.940823787259,300645.0,7771.0
1110,1119,270.081112799532,306983.0,7785.0
1111,1120,275.208127703098,300126.0,7788.0
1112,1121,281.684925482174,316189.0,7793.0
1113,1122,278.42391320865,304696.0,7789.0
1114,1123,273.289948860316,320400.0,7792.0
1115,1124,284.203754821742,329885.0,7761.0
1116,1125,296.625988895383,320916.0,7750.0
1117,1126,288.599854763296,267879.0,7739.0
1118,1127,283.884303331385,287916.0,7727.0
1119,1128,282.215765341905,290044.0,7738.0
1120,1129,294.940272063121,322434.0,7736.0
1121,1130,293.788012565751,333290.0,7742.0
1122,1131,288.642138223261,340844.0,7720.0
1123,1132,285.306009643483,316527.0,7711.0
1124,1133,234.201679135009,321744.0,7742.0
1125,1134,229.094761250731,303884.0,7708.0
1126,1135,215.279640853302,305417.0,7670.0
1127,1136,196.648755990649,281740.0,7645.0
1128,1137,195.588831677382,284904.0,7625.0
1129,1138,196.122111922852,282579.0,7565.0
1130,1139,184.303709818819,261353.0,7537.0
1131,1140,182.668748392753,261275.0,7472.0
1132,1141,212.601965517241,276678.0,7447.0
1133,1142,211.697804208065,258740.0,7431.0
1134,1143,222.813010520164,244687.0,7430.0
1135,1144,220.022490356517,228206.0,7435.0
1136,1145,196.811666861485,291307.0,7433.0
1137,1146,209.519992986558,258463.0,7420.0
1138,1147,209.085130625365,235612.0,7433.0
1139,1148,223.652088544711,261726.0,7421.0
1140,1149,246.733348918761,254561.0,7416.0
1141,1150,240.176264465225,231040.0,7375.0
1142,1151,244.650700467563,228519.0,7375.0
1143,1152,227.800091466978,226513.0,7382.0
1144,1153,217.622940093513,238299.0,7392.0
1145,1154,215.031261835184,221050.0,7396.0
1146,1155,228.436735242548,242499.0,7407.0
1147,1156,221.042023962595,249548.0,7416.0
1148,1157,231.326054646406,222349.0,7424.0
1149,1158,232.215880479252,242254.0,7404.0
1150,1159,229.918147282291,235188.0,7427.0
1151,1160,225.34053798948,237819.0,7436.0
1152,1161,218.985656049094,288662.0,7446.0
1153,1162,220.934906487434,294709.0,7431.0
1154,1163,226.533247516073,315425.0,7457.0
1155,1164,223.670021040327,326444.0,7454.0
1156,1165,224.381154003507,266999.0,7462.0
1157,1166,227.629361484512,281024.0,7458.0
1158,1167,226.366257451783,278759.0,7479.0
1159,1168,223.637414962011,259112.0,7478.0
1160,1169,190.503173290473,276591.0,7447.0
1161,1170,194.233684102864,277706.0,7446.0
1162,1171,196.640900350672,281709.0,7449.0
1163,1172,192.082561659848,286828.0,7446.0
1164,1173,204.845595265926,298338.0,7453.0
1165,1174,205.678965517241,304839.0,7443.0
1166,1175,203.589184395091,308025.0,7452.0
1167,1176,199.104167738165,316673.0,7459.0
1168,1177,200.18542226768,287643.0,7458.0
1169,1178,202.620590298071,344066.0,7433.0
1170,1179,202.197792518995,308778.0,7439.0
1171,1180,200.986967855056,333040.0,7426.0
1172,1181,201.106208649912,313343.0,7427.0
1173,1182,200.548608123904,323381.0,7431.0
1174,1183,199.862744593805,314814.0,7399.0
1175,1184,200.622661601403,318269.0,7407.0
1176,1185,201.418418468732,308409.0,7416.0
1177,1186,202.451103156049,333518.0,7415.0
1178,1187,194.321351256575,333546.0,7415.0
1179,1188,195.65895295149,359738.0,7412.0
1180,1189,196.897931911163,352140.0,7405.0
1181,1190,197.8192106955,317485.0,7417.0
1182,1191,199.850372589129,267634.0,7398.0
1183,1192,198.354677381648,278264.0,7396.0
1184,1193,209.989572764465,299497.0,7398.0
1185,1194,208.075581531268,291779.0,7399.0
1186,1195,218.089755698422,278348.0,7396.0
1187,1196,216.783056399766,270280.0,7384.0
1188,1197,210.643103448276,288705.0,7400.0
1189,1198,208.102855932203,316813.0,7396.0
1190,1199,210.56486528346,329225.0,7387.0
1191,1200,209.064253652835,355871.0,7386.0
1192,1201,208.28941233197,327353.0,7358.0
1193,1202,203.619797194623,336439.0,7368.0
1194,1203,176.673708649912,336750.0,7380.0
1195,1204,177.585899766219,367079.0,7343.0
1196,1205,172.027222969024,330177.0,7348.0
1197,1206,172.325834307423,336902.0,7340.0
1198,1207,174.887517533606,311575.0,7328.0
1199,1208,146.837374634717,362855.0,7301.0
1200,1209,126.699694038574,325428.0,7275.0
1201,1210,134.894838690824,305267.0,7262.0
1202,1211,124.98310666277,304552.0,7232.0
1203,1212,121.464526884863,296227.0,7225.0
1204,1213,111.207919345412,285249.0,7227.0
1205,1214,114.328124196376,306399.0,7209.0
1206,1215,105.976193161894,324681.0,7172.0
1207,1216,108.939132963179,325795.0,7179.0
1208,1217,120.843035651666,321224.0,7191.0
1209,1218,116.45006779661,263790.0,7179.0
1210,1219,111.631448568089,278002.0,7196.0
1211,1220,116.974022793688,310612.0,7218.0
1212,1221,114.873848918761,276777.0,7205.0
1213,1222,107.436093804792,269535.0,7196.0
1214,1223,108.393074225599,258028.0,7196.0
1215,1224,101.132688778492,279019.0,7181.0
1216,1225,90.8128144360023,283624.0,7150.0
1217,1226,92.1289161309176,313613.0,7122.0
1218,1227,90.5991420222092,333138.0,7102.0
1219,1228,92.9939959088252,289050.0,7108.0
1220,1229,89.3385888369375,290286.0,7113.0
1221,1230,87.1420371127995,282399.0,7097.0
1222,1231,88.8542311513735,314610.0,7109.0
1223,1232,85.0300748100526,303851.0,7119.0
1224,1233,83.0865353594389,297473.0,7121.0
1225,1234,82.8301902396259,378120.0,7123.0
1226,1235,83.7853918760959,372962.0,7127.0
1227,1236,93.8437010520164,303060.0,7114.0
1228,1237,100.277705143191,277282.0,7117.0
1229,1238,99.9495049678551,322980.0,7124.0
1230,1239,114.083974868498,340424.0,7095.0
1231,1240,107.811862068966,320212.0,7074.0
1232,1241,115.230315897136,325282.0,7079.0
1233,1242,129.693795441262,357263.0,7079.0
1234,1243,140.372449444769,346049.0,7058.0
1235,1244,127.919814436002,252176.0,7059.0
1236,1245,130.30945119813,288376.0,7069.0
1237,1246,114.117396551724,297630.0,7029.0
1238,1247,135.222091759205,314344.0,7011.0
1239,1248,140.09879836353,314501.0,6985.0
1240,1249,138.401716247808,247598.0,7000.0
1241,1250,130.790460549386,286665.0,6986.0
1242,1251,139.154644360023,227755.0,6981.0
1243,1252,154.426368790181,266633.0,6978.0
1244,1253,147.06208679135,298379.0,6986.0
1245,1254,153.442376972531,264923.0,6993.0
1246,1255,154.301756867329,257064.0,6972.0
1247,1256,155.940283167738,266956.0,6971.0
1248,1257,150.346131794272,288553.0,6969.0
1249,1258,149.052762711864,277503.0,6963.0
1250,1259,149.62985622443,279728.0,6964.0
1251,1260,126.929803915839,276872.0,6959.0
1252,1261,124.970574225599,309317.0,6955.0
1253,1262,124.329310637054,267659.0,6957.0
1254,1263,115.339895382817,260303.0,6968.0
1255,1264,128.323583869082,296695.0,6976.0
1256,1265,120.32987609585,277216.0,6990.0
1257,1266,122.420913793103,259885.0,6981.0
1258,1267,122.647751607247,249911.0,6982.0
1259,1268,119.485191408533,250566.0,6973.0
1260,1269,123.487991233197,235309.0,6976.0
1261,1270,117.515231735827,234174.0,6985.0
1262,1271,115.918843074226,242165.0,6985.0
1263,1272,117.97571975453,221052.0,6992.0
1264,1273,116.313436586791,241743.0,6988.0
1265,1274,116.326357977791,232516.0,6984.0
1266,1275,114.967366452367,242692.0,6981.0
1267,1276,115.040040035067,281294.0,6976.0
1268,1277,111.82207685564,253559.0,6975.0
1269,1278,105.667155756867,275560.0,6973.0
1270,1279,104.227875803624,247558.0,6994.0
1271,1280,107.66988603156,244601.0,7000.0
1272,1281,105.739236119229,226825.0,6979.0
1273,1282,106.634947691409,233701.0,6975.0
1274,1283,108.571131794272,230615.0,6973.0
1275,1284,106.021722676797,217389.0,6973.0
1276,1285,106.026675628288,208209.0,6988.0
1277,1286,106.135586499123,214341.0,6989.0
1278,1287,103.394712156634,210354.0,6986.0
1279,1288,103.299053769725,196941.0,6983.0
1280,1289,117.501485096435,210686.0,6964.0
1281,1290,118.103963471654,193871.0,6963.0
1282,1291,123.577868205728,171484.0,6966.0
1283,1292,119.726615429573,195256.0,6952.0
1284,1293,120.828701928697,207073.0,6961.0
1285,1294,120.690225891292,206023.0,6970.0
1286,1295,119.68091320865,207805.0,6974.0
1287,1296,120.360025423729,208673.0,6979.0
